Id,Predicted
43167,6
43168,1
43169,1
43170,0
43171,3
43172,3
43173,5
43174,5
43175,2
43176,0
43177,5
43178,3
43179,4
43180,5
43181,1
43182,5
43183,4
43184,5
43185,0
43186,5
43187,1
43188,0
43189,2
43190,3
43191,1
43192,3
43193,3
43194,3
43195,1
43196,0
43197,5
43198,3
43199,0
43200,4
43201,5
43202,1
43203,6
43204,0
43205,1
43206,4
43207,2
43208,2
43209,0
43210,4
43211,6
43212,4
43213,0
43214,0
43215,3
43216,6
43217,6
43218,6
43219,3
43220,6
43221,2
43222,0
43223,2
43224,6
43225,3
43226,3
43227,3
43228,4
43229,3
43230,0
43231,5
43232,3
43233,2
43234,2
43235,4
43236,6
43237,1
43238,5
43239,3
43240,2
43241,6
43242,3
43243,6
43244,5
43245,4
43246,4
43247,6
43248,3
43249,4
43250,5
43251,4
43252,2
43253,4
43254,6
43255,1
43256,3
43257,0
43258,5
43259,1
43260,3
43261,6
43262,5
43263,2
43264,5
43265,0
43266,4
43267,6
43268,1
43269,4
43270,3
43271,5
43272,4
43273,0
43274,1
43275,5
43276,6
43277,3
43278,5
43279,3
43280,6
43281,3
43282,0
43283,4
43284,6
43285,0
43286,1
43287,6
43288,1
43289,1
43290,4
43291,5
43292,0
43293,5
43294,3
43295,6
43296,3
43297,5
43298,4
43299,5
43300,3
43301,1
43302,6
43303,5
43304,0
43305,2
43306,4
43307,6
43308,3
43309,6
43310,3
43311,5
43312,0
43313,5
43314,4
43315,4
43316,4
43317,0
43318,3
43319,4
43320,5
43321,1
43322,5
43323,1
43324,4
43325,6
43326,6
43327,1
43328,3
43329,2
43330,3
43331,4
43332,3
43333,5
43334,1
43335,0
43336,5
43337,1
43338,3
43339,6
43340,1
43341,0
43342,2
43343,6
43344,3
43345,3
43346,3
43347,0
43348,1
43349,1
43350,6
43351,6
43352,1
43353,5
43354,3
43355,5
43356,1
43357,6
43358,5
43359,1
43360,4
43361,1
43362,3
43363,4
43364,4
43365,0
43366,3
43367,3
43368,3
43369,3
43370,1
43371,5
43372,3
43373,0
43374,5
43375,3
43376,0
43377,4
43378,4
43379,1
43380,3
43381,3
43382,1
43383,1
43384,0
43385,4
43386,5
43387,3
43388,2
43389,3
43390,6
43391,5
43392,5
43393,1
43394,6
43395,3
43396,0
43397,5
43398,3
43399,3
43400,5
43401,2
43402,4
43403,2
43404,0
43405,1
43406,5
43407,4
43408,3
43409,1
43410,0
43411,5
43412,3
43413,6
43414,6
43415,3
43416,2
43417,0
43418,3
43419,1
43420,1
43421,3
43422,3
43423,0
43424,2
43425,4
43426,6
43427,3
43428,3
43429,0
43430,2
43431,3
43432,4
43433,4
43434,2
43435,5
43436,4
43437,3
43438,2
43439,4
43440,3
43441,4
43442,1
43443,4
43444,1
43445,2
43446,6
43447,5
43448,2
43449,6
43450,0
43451,5
43452,0
43453,5
43454,1
43455,4
43456,6
43457,0
43458,0
43459,0
43460,0
43461,3
43462,5
43463,5
43464,0
43465,0
43466,1
43467,5
43468,2
43469,5
43470,5
43471,1
43472,0
43473,5
43474,4
43475,6
43476,0
43477,1
43478,4
43479,2
43480,6
43481,4
43482,3
43483,5
43484,5
43485,4
43486,3
43487,1
43488,4
43489,0
43490,2
43491,2
43492,3
43493,4
43494,3
43495,2
43496,4
43497,5
43498,3
43499,6
43500,2
43501,6
43502,5
43503,6
43504,2
43505,6
43506,5
43507,2
43508,2
43509,5
43510,5
43511,2
43512,3
43513,2
43514,6
43515,6
43516,3
43517,6
43518,1
43519,5
43520,1
43521,6
43522,4
43523,4
43524,0
43525,1
43526,2
43527,2
43528,4
43529,3
43530,3
43531,5
43532,1
43533,6
43534,5
43535,5
43536,1
43537,1
43538,4
43539,6
43540,5
43541,3
43542,3
43543,1
43544,3
43545,1
43546,6
43547,5
43548,1
43549,4
43550,5
43551,1
43552,3
43553,6
43554,1
43555,6
43556,5
43557,4
43558,1
43559,3
43560,1
43561,3
43562,2
43563,3
43564,2
43565,2
43566,3
43567,6
43568,6
43569,3
43570,6
43571,0
43572,6
43573,2
43574,0
43575,2
43576,3
43577,6
43578,6
43579,3
43580,0
43581,3
43582,2
43583,6
43584,4
43585,5
43586,1
43587,4
43588,6
43589,1
43590,0
43591,3
43592,2
43593,2
43594,6
43595,1
43596,5
43597,5
43598,5
43599,0
43600,3
43601,4
43602,1
43603,5
43604,1
43605,4
43606,2
43607,0
43608,6
43609,5
43610,4
43611,4
43612,6
43613,4
43614,1
43615,5
43616,2
43617,5
43618,4
43619,3
43620,1
43621,5
43622,1
43623,4
43624,3
43625,6
43626,5
43627,0
43628,3
43629,3
43630,0
43631,5
43632,5
43633,2
43634,1
43635,2
43636,3
43637,4
43638,1
43639,6
43640,3
43641,5
43642,3
43643,1
43644,5
43645,0
43646,5
43647,1
43648,0
43649,0
43650,1
43651,0
43652,4
43653,1
43654,2
43655,1
43656,3
43657,4
43658,5
43659,4
43660,3
43661,0
43662,2
43663,1
43664,5
43665,1
43666,4
43667,6
43668,0
43669,4
43670,5
43671,5
43672,0
43673,5
43674,6
43675,6
43676,4
43677,5
43678,5
43679,1
43680,3
43681,2
43682,3
43683,1
43684,1
43685,5
43686,4
43687,3
43688,3
43689,5
43690,3
43691,3
43692,1
43693,3
43694,3
43695,3
43696,5
43697,4
43698,5
43699,0
43700,2
43701,6
43702,6
43703,1
43704,3
43705,5
43706,2
43707,6
43708,2
43709,6
43710,5
43711,3
43712,4
43713,6
43714,6
43715,3
43716,2
43717,0
43718,5
43719,4
43720,4
43721,2
43722,1
43723,3
43724,1
43725,6
43726,0
43727,5
43728,2
43729,6
43730,0
43731,3
43732,0
43733,2
43734,0
43735,3
43736,6
43737,2
43738,2
43739,5
43740,5
43741,4
43742,4
43743,4
43744,4
43745,6
43746,4
43747,4
43748,6
43749,5
43750,3
43751,3
43752,1
43753,6
43754,5
43755,5
43756,4
43757,3
43758,0
43759,4
43760,3
43761,1
43762,6
43763,1
43764,1
43765,5
43766,3
43767,4
43768,1
43769,6
43770,3
43771,2
43772,5
43773,6
43774,3
43775,3
43776,5
43777,2
43778,3
43779,4
43780,2
43781,0
43782,5
43783,2
43784,3
43785,0
43786,6
43787,6
43788,2
43789,1
43790,5
43791,4
43792,0
43793,4
43794,2
43795,4
43796,0
43797,0
43798,1
43799,1
43800,4
43801,6
43802,4
43803,4
43804,5
43805,2
43806,2
43807,6
43808,5
43809,4
43810,6
43811,4
43812,3
43813,3
43814,5
43815,6
43816,2
43817,3
43818,4
43819,5
43820,3
43821,2
43822,1
43823,0
43824,5
43825,3
43826,4
43827,0
43828,4
43829,3
43830,4
43831,5
43832,4
43833,0
43834,2
43835,1
43836,0
43837,3
43838,0
43839,3
43840,4
43841,2
43842,5
43843,4
43844,4
43845,6
43846,0
43847,6
43848,3
43849,2
43850,6
43851,1
43852,1
43853,5
43854,6
43855,6
43856,6
43857,4
43858,5
43859,3
43860,0
43861,4
43862,5
43863,6
43864,5
43865,0
43866,1
43867,4
43868,6
43869,3
43870,4
43871,1
43872,3
43873,0
43874,2
43875,5
43876,2
43877,0
43878,0
43879,5
43880,3
43881,5
43882,3
43883,6
43884,1
43885,6
43886,3
43887,5
43888,5
43889,3
43890,3
43891,0
43892,6
43893,3
43894,2
43895,5
43896,2
43897,3
43898,2
43899,0
43900,4
43901,3
43902,1
43903,1
43904,4
43905,3
43906,6
43907,6
43908,0
43909,0
43910,1
43911,5
43912,4
43913,0
43914,3
43915,4
43916,0
43917,1
43918,0
43919,0
43920,4
43921,0
43922,2
43923,4
43924,3
43925,0
43926,2
43927,5
43928,6
43929,4
43930,4
43931,6
43932,5
43933,2
43934,0
43935,1
43936,0
43937,1
43938,4
43939,0
43940,4
43941,5
43942,2
43943,5
43944,3
43945,3
43946,4
43947,2
43948,3
43949,6
43950,5
43951,3
43952,3
43953,3
43954,5
43955,1
43956,3
43957,3
43958,4
43959,1
43960,5
43961,5
43962,4
43963,3
43964,2
43965,4
43966,6
43967,5
43968,5
43969,6
43970,4
43971,5
43972,0
43973,5
43974,6
43975,5
43976,2
43977,2
43978,0
43979,0
43980,2
43981,5
43982,6
43983,4
43984,2
43985,3
43986,2
43987,4
43988,6
43989,5
43990,3
43991,2
43992,5
43993,2
43994,2
43995,4
43996,2
43997,4
43998,3
43999,6
44000,0
44001,1
44002,6
44003,2
44004,1
44005,6
44006,0
44007,4
44008,3
44009,6
44010,3
44011,4
44012,4
44013,5
44014,0
44015,5
44016,2
44017,6
44018,5
44019,5
44020,4
44021,6
44022,6
44023,3
44024,4
44025,3
44026,0
44027,4
44028,1
44029,1
44030,5
44031,6
44032,6
44033,5
44034,2
44035,2
44036,6
44037,4
44038,5
44039,5
44040,4
44041,2
44042,2
44043,5
44044,4
44045,5
44046,3
44047,5
44048,3
44049,4
44050,1
44051,4
44052,4
44053,3
44054,0
44055,0
44056,2
44057,1
44058,3
44059,0
44060,1
44061,5
44062,5
44063,3
44064,5
44065,6
44066,5
44067,5
44068,2
44069,0
44070,5
44071,3
44072,0
44073,2
44074,6
44075,3
44076,2
44077,5
44078,2
44079,5
44080,1
44081,2
44082,0
44083,3
44084,4
44085,3
44086,6
44087,5
44088,4
44089,5
44090,2
44091,0
44092,0
44093,4
44094,4
44095,4
44096,2
44097,5
44098,3
44099,3
44100,4
44101,1
44102,4
44103,3
44104,2
44105,4
44106,6
44107,5
44108,0
44109,3
44110,0
44111,3
44112,3
44113,2
44114,0
44115,5
44116,3
44117,2
44118,5
44119,3
44120,4
44121,5
44122,6
44123,3
44124,3
44125,0
44126,3
44127,6
44128,1
44129,4
44130,4
44131,2
44132,5
44133,3
44134,1
44135,4
44136,6
44137,1
44138,3
44139,6
44140,4
44141,5
44142,6
44143,5
44144,5
44145,4
44146,6
44147,4
44148,6
44149,3
44150,5
44151,5
44152,6
44153,1
44154,3
44155,2
44156,5
44157,4
44158,5
44159,0
44160,0
44161,0
44162,4
44163,3
44164,0
44165,1
44166,2
44167,2
44168,2
44169,3
44170,0
44171,2
44172,3
44173,5
44174,0
44175,3
44176,6
44177,3
44178,1
44179,4
44180,0
44181,5
44182,1
44183,5
44184,2
44185,5
44186,6
44187,6
44188,2
44189,3
44190,6
44191,3
44192,4
44193,2
44194,5
44195,2
44196,0
44197,6
44198,0
44199,3
44200,3
44201,5
44202,4
44203,5
44204,4
44205,0
44206,6
44207,3
44208,0
44209,2
44210,1
44211,4
44212,4
44213,6
44214,2
44215,6
44216,3
44217,4
44218,1
44219,6
44220,3
44221,5
44222,4
44223,0
44224,3
44225,4
44226,5
44227,5
44228,2
44229,3
44230,4
44231,4
44232,4
44233,6
44234,5
44235,5
44236,6
44237,0
44238,5
44239,3
44240,3
44241,4
44242,0
44243,1
44244,6
44245,4
44246,4
44247,3
44248,4
44249,4
44250,5
44251,1
44252,3
44253,5
44254,1
44255,2
44256,2
44257,5
44258,3
44259,4
44260,5
44261,5
44262,6
44263,6
44264,6
44265,5
44266,5
44267,4
44268,3
44269,1
44270,4
44271,5
44272,4
44273,1
44274,0
44275,6
44276,0
44277,3
44278,0
44279,2
44280,1
44281,4
44282,3
44283,3
44284,2
44285,3
44286,3
44287,4
44288,2
44289,3
44290,3
44291,4
44292,4
44293,0
44294,4
44295,1
44296,4
44297,2
44298,1
44299,6
44300,2
44301,4
44302,6
44303,2
44304,3
44305,5
44306,0
44307,0
44308,6
44309,0
44310,6
44311,0
44312,6
44313,1
44314,3
44315,2
44316,0
44317,4
44318,4
44319,4
44320,6
44321,2
44322,1
44323,5
44324,2
44325,4
44326,3
44327,6
44328,3
44329,6
44330,4
44331,1
44332,4
44333,4
44334,4
44335,5
44336,4
44337,3
44338,1
44339,4
44340,0
44341,4
44342,0
44343,2
44344,0
44345,3
44346,6
44347,0
44348,0
44349,3
44350,3
44351,5
44352,3
44353,3
44354,3
44355,5
44356,5
44357,3
44358,6
44359,4
44360,3
44361,4
44362,5
44363,1
44364,6
44365,6
44366,0
44367,3
44368,4
44369,5
44370,4
44371,6
44372,6
44373,5
44374,4
44375,4
44376,2
44377,3
44378,0
44379,2
44380,1
44381,5
44382,0
44383,4
44384,2
44385,5
44386,5
44387,1
44388,6
44389,3
44390,4
44391,4
44392,6
44393,2
44394,6
44395,1
44396,4
44397,2
44398,6
44399,5
44400,0
44401,6
44402,0
44403,3
44404,6
44405,1
44406,4
44407,3
44408,3
44409,3
44410,3
44411,6
44412,2
44413,1
44414,4
44415,2
44416,4
44417,3
44418,1
44419,6
44420,6
44421,1
44422,5
44423,5
44424,6
44425,1
44426,6
44427,0
44428,4
44429,3
44430,6
44431,6
44432,5
44433,3
44434,5
44435,0
44436,1
44437,5
44438,4
44439,4
44440,0
44441,1
44442,6
44443,6
44444,5
44445,0
44446,6
44447,2
44448,3
44449,5
44450,4
44451,6
44452,6
44453,3
44454,2
44455,4
44456,6
44457,0
44458,1
44459,6
44460,4
44461,5
44462,1
44463,5
44464,2
44465,3
44466,6
44467,5
44468,3
44469,5
44470,6
44471,6
44472,3
44473,2
44474,2
44475,2
44476,6
44477,4
44478,0
44479,4
44480,5
44481,2
44482,6
44483,6
44484,6
44485,6
44486,1
44487,3
44488,4
44489,2
44490,3
44491,1
44492,3
44493,5
44494,4
44495,4
44496,0
44497,1
44498,3
44499,2
44500,5
44501,5
44502,2
44503,3
44504,2
44505,4
44506,1
44507,1
44508,3
44509,0
44510,3
44511,6
44512,0
44513,1
44514,2
44515,0
44516,1
44517,6
44518,0
44519,4
44520,5
44521,3
44522,5
44523,0
44524,0
44525,4
44526,5
44527,3
44528,5
44529,0
44530,3
44531,5
44532,3
44533,4
44534,0
44535,4
44536,3
44537,1
44538,6
44539,1
44540,2
44541,6
44542,3
44543,3
44544,4
44545,4
44546,3
44547,2
44548,6
44549,0
44550,2
44551,6
44552,2
44553,1
44554,0
44555,5
44556,5
44557,5
44558,2
44559,5
44560,2
44561,0
44562,6
44563,6
44564,3
44565,6
44566,5
44567,3
44568,5
44569,6
44570,3
44571,5
44572,6
44573,5
44574,3
44575,1
44576,3
44577,3
44578,6
44579,4
44580,5
44581,3
44582,5
44583,2
44584,0
44585,3
44586,2
44587,3
44588,6
44589,6
44590,5
44591,0
44592,1
44593,6
44594,3
44595,1
44596,0
44597,3
44598,5
44599,0
44600,0
44601,0
44602,3
44603,4
44604,2
44605,0
44606,0
44607,3
44608,5
44609,6
44610,5
44611,2
44612,4
44613,4
44614,3
44615,2
44616,1
44617,4
44618,5
44619,2
44620,6
44621,4
44622,1
44623,5
44624,6
44625,6
44626,3
44627,6
44628,5
44629,6
44630,4
44631,5
44632,2
44633,4
44634,5
44635,5
44636,6
44637,2
44638,3
44639,3
44640,3
44641,0
44642,6
44643,6
44644,6
44645,0
44646,0
44647,5
44648,4
44649,0
44650,6
44651,2
44652,6
44653,0
44654,3
44655,3
44656,6
44657,1
44658,0
44659,0
44660,3
44661,0
44662,2
44663,0
44664,3
44665,1
44666,1
44667,4
44668,4
44669,6
44670,2
44671,3
44672,4
44673,6
44674,3
44675,5
44676,2
44677,1
44678,4
44679,2
44680,0
44681,3
44682,4
44683,6
44684,1
44685,2
44686,4
44687,3
44688,3
44689,4
44690,5
44691,3
44692,3
44693,4
44694,3
44695,4
44696,1
44697,2
44698,6
44699,3
44700,1
44701,2
44702,2
44703,3
44704,2
44705,2
44706,3
44707,3
44708,1
44709,3
44710,0
44711,5
44712,0
44713,3
44714,2
44715,6
44716,5
44717,5
44718,2
44719,6
44720,6
44721,4
44722,0
44723,3
44724,3
44725,6
44726,3
44727,4
44728,6
44729,3
44730,3
44731,3
44732,1
44733,3
44734,1
44735,6
44736,5
44737,5
44738,5
44739,5
44740,0
44741,2
44742,3
44743,6
44744,4
44745,3
44746,3
44747,0
44748,4
44749,3
44750,0
44751,5
44752,0
44753,3
44754,0
44755,4
44756,2
44757,5
44758,3
44759,5
44760,3
44761,5
44762,4
44763,4
44764,4
44765,6
44766,2
44767,2
44768,2
44769,3
44770,4
44771,1
44772,1
44773,2
44774,4
44775,6
44776,6
44777,0
44778,4
44779,6
44780,3
44781,0
44782,5
44783,4
44784,4
44785,5
44786,5
44787,4
44788,1
44789,2
44790,2
44791,6
44792,3
44793,5
44794,2
44795,3
44796,5
44797,5
44798,3
44799,1
44800,5
44801,1
44802,1
44803,6
44804,2
44805,0
44806,3
44807,5
44808,3
44809,2
44810,0
44811,5
44812,0
44813,2
44814,2
44815,3
44816,4
44817,2
44818,4
44819,6
44820,4
44821,1
44822,1
44823,3
44824,2
44825,0
44826,5
44827,3
44828,1
44829,4
44830,4
44831,0
44832,3
44833,3
44834,5
44835,0
44836,5
44837,0
44838,5
44839,1
44840,0
44841,4
44842,4
44843,4
44844,2
44845,5
44846,3
44847,4
44848,2
44849,0
44850,1
44851,1
44852,5
44853,0
44854,5
44855,4
44856,6
44857,2
44858,6
44859,0
44860,0
44861,4
44862,2
44863,4
44864,3
44865,4
44866,1
44867,5
44868,4
44869,6
44870,4
44871,5
44872,6
44873,3
44874,4
44875,3
44876,5
44877,6
44878,3
44879,0
44880,6
44881,5
44882,2
44883,4
44884,5
44885,3
44886,0
44887,4
44888,5
44889,4
44890,6
44891,0
44892,1
44893,4
44894,5
44895,4
44896,1
44897,4
44898,3
44899,0
44900,0
44901,4
44902,4
44903,4
44904,6
44905,2
44906,4
44907,3
44908,5
44909,2
44910,0
44911,2
44912,3
44913,3
44914,6
44915,2
44916,3
44917,2
44918,6
44919,5
44920,6
44921,5
44922,3
44923,1
44924,0
44925,2
44926,3
44927,3
44928,3
44929,3
44930,5
44931,0
44932,0
44933,2
44934,6
44935,4
44936,3
44937,5
44938,6
44939,1
44940,5
44941,3
44942,6
44943,5
44944,5
44945,0
44946,2
44947,4
44948,4
44949,1
44950,6
44951,4
44952,4
44953,4
44954,4
44955,3
44956,6
44957,3
44958,5
44959,4
44960,4
44961,4
44962,0
44963,0
44964,5
44965,2
44966,4
44967,6
44968,6
44969,3
44970,4
44971,1
44972,1
44973,2
44974,5
44975,5
44976,3
44977,4
44978,4
44979,5
44980,5
44981,4
44982,3
44983,3
44984,6
44985,2
44986,3
44987,3
44988,3
44989,6
44990,2
44991,1
44992,5
44993,3
44994,5
44995,4
44996,5
44997,6
44998,0
44999,0
45000,3
45001,3
45002,5
45003,3
45004,4
45005,4
45006,3
45007,1
45008,2
45009,4
45010,4
45011,4
45012,4
45013,4
45014,5
45015,5
45016,5
45017,3
45018,2
45019,1
45020,2
45021,0
45022,3
45023,5
45024,3
45025,5
45026,2
45027,4
45028,5
45029,0
45030,3
45031,0
45032,5
45033,6
45034,2
45035,1
45036,4
45037,4
45038,1
45039,6
45040,6
45041,3
45042,5
45043,2
45044,5
45045,4
45046,5
45047,6
45048,4
45049,5
45050,1
45051,1
45052,6
45053,0
45054,3
45055,2
45056,6
45057,3
45058,4
45059,5
45060,3
45061,1
45062,3
45063,4
45064,5
45065,1
45066,4
45067,3
45068,6
45069,4
45070,1
45071,0
45072,3
45073,3
45074,5
45075,2
45076,0
45077,2
45078,5
45079,5
45080,1
45081,2
45082,5
45083,5
45084,0
45085,2
45086,4
45087,0
45088,6
45089,1
45090,5
45091,4
45092,2
45093,5
45094,6
45095,5
45096,2
45097,0
45098,3
45099,2
45100,2
45101,0
45102,5
45103,1
45104,4
45105,1
45106,6
45107,4
45108,4
45109,5
45110,1
45111,0
45112,1
45113,5
45114,6
45115,3
45116,3
45117,3
45118,2
45119,1
45120,3
45121,0
45122,3
45123,3
45124,6
45125,4
45126,2
45127,2
45128,2
45129,6
45130,6
45131,6
45132,2
45133,1
45134,6
45135,2
45136,5
45137,2
45138,4
45139,4
45140,5
45141,3
45142,5
45143,3
45144,4
45145,0
45146,4
45147,2
45148,6
45149,1
45150,4
45151,4
45152,2
45153,3
45154,0
45155,0
45156,2
45157,4
45158,6
45159,0
45160,2
45161,5
45162,1
45163,0
45164,5
45165,5
45166,0
45167,2
45168,4
45169,0
45170,3
45171,5
45172,5
45173,2
45174,1
45175,5
45176,5
45177,2
45178,0
45179,2
45180,3
45181,0
45182,4
45183,0
45184,0
45185,5
45186,3
45187,6
45188,5
45189,0
45190,3
45191,6
45192,5
45193,4
45194,3
45195,5
45196,0
45197,1
45198,2
45199,5
45200,3
45201,2
45202,0
45203,2
45204,0
45205,5
45206,4
45207,5
45208,1
45209,4
45210,6
45211,4
45212,1
45213,3
45214,6
45215,4
45216,1
45217,4
45218,0
45219,5
45220,3
45221,4
45222,0
45223,1
45224,1
45225,5
45226,3
45227,3
45228,6
45229,6
45230,5
45231,2
45232,1
45233,5
45234,1
45235,4
45236,4
45237,6
45238,0
45239,4
45240,4
45241,3
45242,4
45243,3
45244,2
45245,1
45246,3
45247,4
45248,0
45249,6
45250,2
45251,5
45252,4
45253,3
45254,2
45255,4
45256,3
45257,4
45258,5
45259,3
45260,5
45261,1
45262,3
45263,3
45264,6
45265,3
45266,3
45267,6
45268,4
45269,3
45270,2
45271,0
45272,4
45273,4
45274,5
45275,6
45276,1
45277,4
45278,4
45279,4
45280,0
45281,3
45282,5
45283,6
45284,5
45285,1
45286,3
45287,6
45288,0
45289,5
45290,4
45291,2
45292,3
45293,3
45294,0
45295,4
45296,0
45297,5
45298,5
45299,1
45300,0
45301,6
45302,4
45303,5
45304,6
45305,5
45306,4
45307,5
45308,5
45309,5
45310,3
45311,3
45312,0
45313,3
45314,4
45315,6
45316,4
45317,0
45318,4
45319,6
45320,4
45321,5
45322,4
45323,3
45324,2
45325,6
45326,5
45327,3
45328,5
45329,4
45330,4
45331,0
45332,3
45333,6
45334,4
45335,5
45336,1
45337,6
45338,4
45339,4
45340,2
45341,0
45342,4
45343,3
45344,5
45345,6
45346,2
45347,2
45348,1
45349,3
45350,0
45351,0
45352,5
45353,2
45354,2
45355,6
45356,4
45357,3
45358,5
45359,5
45360,6
45361,6
45362,6
45363,0
45364,3
45365,6
45366,5
45367,0
45368,4
45369,4
45370,5
45371,4
45372,1
45373,1
45374,3
45375,5
45376,2
45377,3
45378,4
45379,3
45380,6
45381,3
45382,6
45383,4
45384,2
45385,6
45386,3
45387,3
45388,0
45389,5
45390,2
45391,4
45392,6
45393,5
45394,2
45395,3
45396,5
45397,5
45398,6
45399,4
45400,2
45401,0
45402,0
45403,0
45404,4
45405,1
45406,4
45407,3
45408,0
45409,4
45410,5
45411,1
45412,5
45413,4
45414,0
45415,6
45416,4
45417,0
45418,3
45419,4
45420,0
45421,5
45422,3
45423,4
45424,1
45425,6
45426,1
45427,6
45428,2
45429,3
45430,6
45431,1
45432,6
45433,6
45434,1
45435,2
45436,2
45437,5
45438,3
45439,5
45440,0
45441,1
45442,0
45443,4
45444,4
45445,6
45446,1
45447,5
45448,1
45449,4
45450,5
45451,5
45452,2
45453,4
45454,1
45455,1
45456,1
45457,1
45458,0
45459,2
45460,6
45461,5
45462,6
45463,2
45464,5
45465,6
45466,5
45467,6
45468,5
45469,6
45470,3
45471,5
45472,5
45473,0
45474,6
45475,1
45476,0
45477,4
45478,1
45479,2
45480,3
45481,3
45482,6
45483,3
45484,3
45485,2
45486,6
45487,0
45488,1
45489,4
45490,4
45491,1
45492,5
45493,0
45494,0
45495,5
45496,0
45497,0
45498,3
45499,6
45500,5
45501,0
45502,4
45503,6
45504,0
45505,3
45506,4
45507,6
45508,6
45509,0
45510,3
45511,3
45512,3
45513,6
45514,3
45515,4
45516,0
45517,1
45518,3
45519,2
45520,4
45521,3
45522,0
45523,4
45524,1
45525,3
45526,3
45527,0
45528,1
45529,1
45530,4
45531,4
45532,5
45533,2
45534,3
45535,2
45536,6
45537,3
45538,5
45539,6
45540,1
45541,5
45542,6
45543,5
45544,6
45545,3
45546,0
45547,5
45548,1
45549,5
45550,5
45551,6
45552,1
45553,3
45554,6
45555,6
45556,6
45557,1
45558,1
45559,3
45560,4
45561,3
45562,6
45563,4
45564,0
45565,1
45566,5
45567,3
45568,3
45569,6
45570,4
45571,1
45572,1
45573,6
45574,6
45575,3
45576,1
45577,2
45578,3
45579,2
45580,6
45581,6
45582,4
45583,5
45584,4
45585,5
45586,4
45587,6
45588,1
45589,1
45590,6
45591,3
45592,1
45593,2
45594,0
45595,2
45596,3
45597,0
45598,5
45599,6
45600,1
45601,1
45602,2
45603,4
45604,2
45605,2
45606,0
45607,0
45608,4
45609,4
45610,4
45611,5
45612,6
45613,5
45614,6
45615,1
45616,5
45617,5
45618,2
45619,2
45620,4
45621,1
45622,2
45623,2
45624,2
45625,4
45626,4
45627,2
45628,1
45629,3
45630,0
45631,0
45632,6
45633,2
45634,3
45635,0
45636,4
45637,2
45638,3
45639,2
45640,6
45641,4
45642,4
45643,5
45644,5
45645,6
45646,5
45647,6
45648,3
45649,4
45650,6
45651,4
45652,6
45653,1
45654,3
45655,2
45656,2
45657,0
45658,5
45659,4
45660,3
45661,4
45662,0
45663,2
45664,2
45665,3
45666,0
45667,5
45668,1
45669,2
45670,3
45671,3
45672,3
45673,1
45674,0
45675,5
45676,3
45677,3
45678,5
45679,5
45680,0
45681,6
45682,0
45683,6
45684,3
45685,6
45686,5
45687,4
45688,0
45689,4
45690,5
45691,5
45692,4
45693,4
45694,5
45695,3
45696,6
45697,0
45698,0
45699,3
45700,5
45701,1
45702,3
45703,3
45704,0
45705,5
45706,1
45707,5
45708,2
45709,5
45710,0
45711,5
45712,0
45713,5
45714,5
45715,0
45716,5
45717,1
45718,3
45719,1
45720,6
45721,3
45722,0
45723,1
45724,3
45725,1
45726,6
45727,3
45728,4
45729,1
45730,5
45731,4
45732,0
45733,5
45734,3
45735,1
45736,5
45737,5
45738,5
45739,0
45740,1
45741,6
45742,4
45743,6
45744,3
45745,2
45746,4
45747,5
45748,4
45749,4
45750,4
45751,5
45752,4
45753,3
45754,3
45755,6
45756,6
45757,3
45758,3
45759,1
45760,5
45761,4
45762,6
45763,6
45764,2
45765,2
45766,0
45767,0
45768,6
45769,2
45770,2
45771,6
45772,6
45773,0
45774,2
45775,6
45776,3
45777,5
45778,2
45779,4
45780,5
45781,0
45782,5
45783,1
45784,0
45785,3
45786,4
45787,6
45788,5
45789,3
45790,3
45791,2
45792,4
45793,0
45794,6
45795,3
45796,2
45797,2
45798,6
45799,5
45800,5
45801,4
45802,2
45803,0
45804,6
45805,0
45806,2
45807,2
45808,3
45809,4
45810,6
45811,4
45812,0
45813,0
45814,0
45815,4
45816,4
45817,2
45818,6
45819,6
45820,3
45821,3
45822,3
45823,3
45824,5
45825,6
45826,0
45827,1
45828,3
45829,6
45830,6
45831,0
45832,0
45833,2
45834,6
45835,3
45836,3
45837,5
45838,1
45839,5
45840,0
45841,6
45842,0
45843,4
45844,5
45845,4
45846,5
45847,3
45848,0
45849,2
45850,4
45851,5
45852,5
45853,5
45854,3
45855,0
45856,0
45857,0
45858,5
45859,5
45860,3
45861,2
45862,3
45863,0
45864,5
45865,3
45866,1
45867,2
45868,6
45869,3
45870,0
45871,4
45872,6
45873,4
45874,0
45875,6
45876,4
45877,0
45878,3
45879,4
45880,1
45881,1
45882,4
45883,2
45884,1
45885,4
45886,3
45887,4
45888,1
45889,3
45890,3
45891,1
45892,4
45893,4
45894,2
45895,5
45896,4
45897,6
45898,3
45899,3
45900,3
45901,4
45902,0
45903,5
45904,5
45905,5
45906,0
45907,3
45908,4
45909,4
45910,0
45911,1
45912,0
45913,4
45914,3
45915,3
45916,3
45917,5
45918,6
45919,4
45920,1
45921,5
45922,4
45923,1
45924,0
45925,6
45926,5
45927,6
45928,3
45929,4
45930,3
45931,3
45932,5
45933,3
45934,4
45935,3
45936,2
45937,4
45938,6
45939,6
45940,4
45941,6
45942,3
45943,4
45944,6
45945,2
45946,1
45947,0
45948,2
45949,3
45950,4
45951,3
45952,1
45953,2
45954,5
45955,0
45956,3
45957,6
45958,6
45959,1
45960,4
45961,3
45962,1
45963,5
45964,5
